ANTH.TAX...CARB-ANTH.TAX	id
1	644994
1	101928093
1	107986480
1	133491
1	51617
1	4488
1	202134
1	253314
1	6569
1	100996385
1	345462
1	79908
1	10917
1	153579
1	6550
1	100506688
1	101928857
1	7015
1	6531
1	100505625
1	101929261
1	729506
1	101929412
1	389273
1	1501
1	1767
1	441061
1	401177
1	1016
1	340107
1	1007
1	64902
1	133690
1	133688
1	100506475
1	133558
1	729
1	345557
1	348980
1	100287592
1	642366
1	166979
1	79722
1	101928569
1	101928600
1	105378992
1	100506526
1	3350
1	104310351
1	29958
1	124900204
1	103689917
1	134526
1	5122
1	121232371
1	102467212
1	83942
1	101927379
1	102723557
1	2661
1	23105
1	340073
1	9597
1	389332
1	57113
1	8382
1	995
1	9963
1	9542
1	51294
1	153770
1	134391
1	100874361
1	9832
1	27190
1	124901221
1	5145
1	815
1	102546298
1	285641
1	153201
1	2741
1	9421
1	91937
1	26762
1	11063
1	3593
1	101927862
1	407001
1	693170
1	1812
1	3101
1	345456
1	2161
1	5626
1	91522
1	2916
1	101928445
1	255426
1	2324
1	26693
1	81786
1	101926941
1	4238
1	102546299
1	653316
1	3187
1	101928649
1	285692
1	105374736
1	645323
1	441094
1	101930276
1	5521
1	404220
1	100507506
1	100506409
1	401236
1	154150
1	140767
1	353219
1	10590
1	105374988
1	442194
1	7932
1	10255
1	135644
1	89870
1	135656
1	394263
1	285834
1	253018
1	80739
1	3116
1	449520
1	105375026
1	285848
1	401258
1	222642
1	10930
1	285852
1	118142757
1	84630
1	10864
1	100132354
1	11131
1	101927171
1	389400
1	112935969
1	22999
1	154288
1	167681
1	134701
1	102724201
1	3354
1	84694
1	114792
1	5454
1	59336
1	728012
1	154442
1	100287366
1	387111
1	8838
1	222546
1	222553
1	134829
1	352999
1	6943
1	102723649
1	25901
1	345930
1	2911
1	79747
1	106182249
1	105378052
1	80328
1	389434
1	100500899
1	100130967
1	135138
1	101929297
1	100289495
1	54346
1	83887
1	3834
1	80069
1	102724511
1	100616430
1	340156
1	101927888
1	101927913
1	347744
1	51473
1	9856
1	10246
1	94026
1	387032
1	257202
1	124901296
1	282890
1	11074
1	10107
1	11270
1	401247
1	54535
1	80741
1	100616230
1	80740
1	56244
1	117283
1	4295
1	100507584
1	7287
1	116369
1	389384
1	57699
1	221468
1	114781
1	89822
1	2979
1	112744
1	2939
1	221357
1	8521
1	81578
1	202559
1	100873997
1	3617
1	3351
1	167691
1	375519
1	2569
1	2570
1	51805
1	6492
1	222537
1	105377959
1	221303
1	10345
1	64577
1	105378013
1	100294720
1	167826
1	100507406
1	100423001
1	100507462
1	645434
1	101928661
1	105378044
1	340152
1	353091
1	79465
1	26575
1	50508
1	202459
1	6582
1	5071
1	101929239
1	729658
1	168090
1	6862
1	285800
1	2853
1	6953
1	26238
1	79981
1	105378137
1	168002
1	401232
1	107986669
1	107986547
1	101929614
1	102725068
1	101927136
1	100507308
1	100129518
1	1235
1	285782
1	534
1	222643
1	81696
1	101927768
1	100507642
1	105375115
1	442497
1	101927000
1	101926963
1	54905
1	392617
1	728194
1	101927354
1	101927769
1	56164
1	100133311
1	100874323
1	221883
1	2692
1	117
1	223075
1	10842
1	105375233
1	101928618
1	11281
1	101928773
1	101929086
1	401335
1	136288
1	154664
1	375567
1	100129427
1	285877
1	222008
1	100422939
1	441263
1	135886
1	222183
1	105375380
1	2913
1	154661
1	1780
1	6863
1	4885
1	64816
1	255374
1	222950
1	26261
1	2056
1	7455
1	10071
1	140453
1	101927721
1	375612
1	55904
1	111216280
1	5172
1	101928012
1	100500896
1	102724386
1	51384
1	5803
1	154860
1	142685
1	442721
1	105375483
1	401398
1	100506682
1	346653
1	84691
1	64753
1	57464
1	100128325
1	136263
1	1358
1	1357
1	442904
1	101928782
1	136332
1	1129
1	401409
1	494551
1	8972
1	135927
1	346517
1	259286
1	1180
1	285965
1	393046
1	135941
1	100289678
1	101928733
1	285972
1	26
1	168391
1	1804
1	3361
1	105375589
1	105375614
1	154822
1	101927125
1	402635
1	56903
1	100129484
1	100874342
1	392862
1	340267
1	1607
1	25928
1	256130
1	221833
1	84668
1	646588
1	406940
1	3203
1	3207
1	101410536
1	100500883
1	1395
1	105375224
1	5137
1	100500830
1	124901612
1	340286
1	101928795
1	100506895
1	2645
1	29881
1	23148
1	256979
1	100507500
1	100130849
1	105375297
1	100506050
1	105375341
1	100500836
1	83698
1	135892
1	10371
1	101927420
1	5244
1	219557
1	100302218
1	4951
1	25851
1	51412
1	105375430
1	93408
1	723809
1	100130771
1	22798
1	154907
1	101928036
1	54329
1	100506489
1	83992
1	105375475
1	389549
1	101928254
1	693177
1	375616
1	406958
1	136259
1	100506881
1	26266
1	124900243
1	136242
1	207147
1	9715
1	135935
1	101928700
1	136051
1	155054
1	3757
1	2636
1	392843
1	155051
1	103724390
1	338436
1	100506302
1	6469
1	5799
1	406945
1	693180
1	100419780
1	84163
1	107986821
1	100289187
1	7982
1	3206
1	7979
1	1577
1	105375501
1	378108
1	1551
1	57639
1	51314
1	8468
1	29999
1	5644
1	11033
1	402573
1	2128
1	11185
1	105379627
1	9228
1	104266957
1	645836
1	392188
1	100131608
1	503841
1	100131980
1	157273
1	203074
1	102723313
1	83650
1	2626
1	101409254
1	10
1	105379301
1	286114
1	10361
1	6440
1	55124
1	101929237
1	8794
1	8756
1	4741
1	101929450
1	3084
1	137970
1	124902062
1	105379379
1	203100
1	255926
1	340441
1	101929268
1	54212
1	124902078
1	124901944
1	8601
1	114786
1	105375844
1	105375847
1	101929415
1	286177
1	101929488
1	90362
1	105375861
1	406908
1	100505659
1	105375623
1	168975
1	101926956
1	100422964
1	4956
1	100422992
1	10584
1	124906789
1	654463
1	106479020
1	101927822
1	107986980
1	105375781
1	575
1	101928087
1	338328
1	104326051
1	340390
1	286083
1	100507435
1	101928058
1	389610
1	10407
1	94137
1	101929269
1	100129129
1	100500870
1	105379292
1	2267
1	6570
1	2675
1	203190
1	9796
1	157310
1	4824
1	137814
1	4747
1	64641
1	10687
1	81551
1	1135
1	100500871
1	286133
1	619351
1	101929470
1	100128750
1	56154
1	100507420
1	6770
1	79698
1	157848
1	286
1	27121
1	100507464
1	9705
1	389658
1	100133234
1	105375843
1	4342
1	442388
1	105375851
1	101929528
1	9760
1	401463
1	100505676
1	4538
1	9242
1	101805492
1	646480
1	105375929
1	85481
1	441369
1	389676
1	114515521
1	392255
1	169166
1	105375679
1	157753
1	27012
1	101927487
1	124902101
1	100131726
1	340359
1	312
1	439941
1	101927588
1	105375743
1	93668
1	51059
1	2843
1	389690
1	100130274
1	102725080
1	100856811
1	441355
1	101928108
1	148
1	55893
1	112543493
1	286187
1	105375622
1	1761
1	10655
1	84850
1	100616288
1	100113404
1	203238
1	6456
1	441389
1	101929582
1	27290
1	105376020
1	441459
1	5646
1	318
1	27019
1	415056
1	881
1	647060
1	653427
1	572558
1	117531
1	101927358
1	6096
1	50652
1	389761
1	101927575
1	401535
1	286234
1	100129066
1	100500821
1	441457
1	57653
1	2304
1	100526694
1	101928470
1	414319
1	107987014
1	101928797
1	254956
1	286204
1	9355
1	401551
1	7633
1	286207
1	158248
1	389791
1	256158
1	59335
1	84628
1	8328
1	169436
1	1621
1	2220
1	105376314
1	10439
1	3933
1	5047
1	100130954
1	102723971
1	57582
1	733
1	286256
1	401563
1	375791
1	10811
1	55064
1	11172
1	6019
1	6013
1	100129385
1	338376
1	101929563
1	100129669
1	158035
1	158038
1	138474
1	364
1	259308
1	730112
1	27240
1	26206
1	392307
1	392309
1	100616278
1	389730
1	105379447
1	5568
1	406987
1	101927258
1	440173
1	100423015
1	340515
1	100507103
1	8789
1	3293
1	1515
1	340508
1	55363
1	102724684
1	229
1	84302
1	101928496
1	138799
1	340512
1	10880
1	259
1	105376230
1	101928748
1	58483
1	158135
1	100505588
1	2516
1	101929116
1	138428
1	100616429
1	138429
1	375759
1	347148
1	158067
1	642968
1	138948
1	1757
1	2219
1	100506599
1	138307
1	389812
1	2529
1	100129722
1	377841
1	100133077
1	124906859
1	101929620
1	100129969
1	101926900
1	105376306
1	399693
1	401561
1	142680
1	401562
1	10850
1	64170
1	414332
1	6473
1	8908
1	347527
1	416
1	124900497
1	124905242
1	100288814
1	9758
1	170082
1	2742
1	104798195
1	5475
1	100874088
1	286514
1	158809
1	4113
1	4114
1	4112
1	139604
1	5009
1	101927476
1	60506
1	63904
1	9104
1	100133957
1	729201
1	3266
1	79917
1	9506
1	693124
1	574504
1	653220
1	727837
1	170627
1	158787
1	90737
1	9754
1	139562
1	347516
1	347517
1	54413
1	26548
1	100132304
1	340529
1	101928345
1	1046
1	9383
1	57692
1	8823
1	5456
1	1538
1	100131816
1	117154
1	53336
1	286499
1	64102
1	392509
1	56849
1	9075
1	139212
1	100616491
1	57529
1	401613
1	100313838
1	101928336
1	158798
1	727940
1	124905292
1	100129520
1	7512
1	158763
1	139378
1	100128420
1	100129662
1	105373343
1	728695
1	64663
1	441525
1	389898
1	494118
1	4108
1	4110
1	4107
1	101927685
1	100422930
1	9248
1	139135
1	79057
1	1260
1	139735
1	492
1	105373383
1	1852
1	554
1	5956
1	8277
1	83740
1	415
1	101928201
1	101928228
1	100616373
1	8226
1	171482
1	171484
1	109729169
1	92552
1	105373144
1	139105
1	23676
1	100873942
1	170067
1	9468
1	190
1	53940
1	105373175
1	101927449
1	80316
1	724087
1	6853
1	6758
1	778
1	8852
1	139189
1	101926971
1	280658
1	494197
1	170626
1	212
1	158880
1	100873930
1	54821
1	4435
1	109729126
1	4674
1	101928469
1	100422932
1	79366
1	102724167
1	54457
1	158931
1	56000
1	340543
1	158983
1	92129
1	1288
1	2986
1	57481
1	100303728
1	643311
1	139170
1	139741
1	139760
1	104266960
1	3547
1	90167
1	83844
1	124905221
1	100874118
1	83550
1	574507
1	6658
1	64648
1	139067
1	494119
1	100126342
1	100126307
1	100126341
1	100313822
1	574509
1	100422847
1	100126301
1	100128688
1	4111
1	649238
1	5973
1	1527
1	8270
1	30848
1	392433
1	124905177
1	100132015
1	728317
1	2652
1	3581
1	101928092
1	8544
1	100126270
1	100533997
1	105373377
1	64109
1	142689
1	728712
1	389860
1	100289087
1	252954
1	9084
1	425057
1	84672
1	102725532
1	9081
1	474148
1	107987337
1	105379268
1	83866
1	8284
1	101927762
1	105376365
1	1109
1	3698
1	101928298
1	644890
1	653567
1	221074
1	783
1	340895
1	124902595
1	256297
1	2572
1	645528
1	84569
1	105376480
1	414201
1	643236
1	6572
1	105378311
1	219621
1	124902439
1	347731
1	84665
1	80201
1	101929021
1	1305
1	170392
1	414243
1	653509
1	219348
1	84332
1	387694
1	92211
1	170425
1	101929662
1	100507470
1	100616128
1	5146
1	26287
1	159296
1	7479
1	693193
1	81621
1	79803
1	100505761
1	9148
1	159686
1	22986
1	6975
1	102724589
1	5407
1	5408
1	387712
1	338567
1	404216
1	118663
1	387715
1	3167
1	282973
1	85442
1	619207
1	347688
1	105
1	105376354
1	100216001
1	340811
1	79861
1	102723629
1	100628560
1	80760
1	399717
1	124902542
1	207107
1	219731
1	100313841
1	441549
1	100129213
1	101928834
1	105376444
1	387640
1	219670
1	387644
1	374308
1	55130
1	124902596
1	119180
1	101929397
1	2658
1	143162
1	170370
1	644168
1	55753
1	65217
1	124900300
1	283025
1	105378328
1	101928887
1	29119
1	101928994
1	6865
1	84883
1	64106
1	4838
1	219793
1	414152
1	79933
1	729815
1	729238
1	6441
1	143241
1	105378397
1	55328
1	9023
1	53354
1	101926942
1	3363
1	101927049
1	93377
1	7093
1	118812
1	6425
1	100505561
1	101927324
1	9033
1	101927419
1	100423033
1	5309
1	5662
1	1586
1	255022
1	80217
1	100505890
1	114815
1	4892
1	105378500
1	196047
1	2834
1	80007
1	390010
1	101101772
1	253738
1	387723
1	100422867
1	54777
1	101927590
1	101927671
1	50632
1	93426
1	253264
1	105378425
1	221078
1	107984172
1	58504
1	3778
1	84545
1	124902559
1	11155
1	196743
1	6585
1	112817
1	79955
1	1562
1	653486
1	113746
1	171391
1	4586
1	10077
1	55539
1	119774
1	390036
1	143502
1	390038
1	390061
1	340980
1	1262
1	887
1	124902623
1	338323
1	101927917
1	124900315
1	101928008
1	272
1	105376554
1	797
1	387755
1	340990
1	4654
1	3746
1	117195
1	100616118
1	693195
1	105376609
1	107984322
1	101928440
1	105376633
1	102723644
1	100507261
1	221122
1	56981
1	101928812
1	2147
1	100507401
1	219432
1	219437
1	390181
1	5024
1	219537
1	219956
1	92292
1	390199
1	81343
1	245802
1	64232
1	283197
1	728588
1	219995
1	22917
1	643834
1	113157
1	387775
1	114571
1	85329
1	100996455
1	116085
1	5526
1	100616284
1	254122
1	254187
1	102724064
1	266743
1	89
1	254439
1	91683
1	57571
1	57010
1	101928200
1	2352
1	374407
1	101928580
1	105369391
1	726
1	4975
1	60494
1	7299
1	399939
1	642446
1	4544
1	159989
1	390243
1	100129203
1	100422991
1	105369443
1	57562
1	85016
1	100616457
1	2893
1	399947
1	341032
1	728196
1	399949
1	255239
1	9177
1	3359
1	345
1	104326055
1	64137
1	79849
1	105369525
1	102724301
1	107984399
1	2900
1	7007
1	56253
1	219875
1	390264
1	219869
1	26497
1	26492
1	219865
1	390275
1	80071
1	100169851
1	399968
1	101929497
1	101929517
1	3762
1	100128239
1	112937
1	729305
1	100423021
1	100133545
1	101927682
1	29850
1	116969
1	143501
1	81285
1	401661
1	119695
1	401667
1	283111
1	3045
1	79339
1	255725
1	341277
1	26496
1	4004
1	56673
1	56676
1	100423026
1	100506305
1	105376561
1	101928132
1	3767
1	6833
1	283284
1	84867
1	117194
1	8048
1	100616426
1	120237
1	5080
1	493860
1	4005
1	6506
1	105376640
1	105376662
1	4607
1	5913
1	114900
1	646754
1	10798
1	282770
1	338674
1	390168
1	10394
1	219958
1	219960
1	100422880
1	2694
1	79842
1	9376
1	387601
1	9379
1	10235
1	5837
1	113130
1	100130348
1	10089
1	101927828
1	117144
1	390212
1	116512
1	105379407
1	2249
1	2248
1	101928443
1	399923
1	5138
1	406931
1	100616402
1	4135
1	220032
1	283219
1	101928865
1	100126333
1	101928989
1	100422823
1	2915
1	105369438
1	100128386
1	253935
1	9313
1	838
1	59082
1	105369473
1	100132078
1	80975
1	120400
1	54827
1	116519
1	57453
1	100526771
1	6330
1	283152
1	83552
1	649133
1	101929227
1	406882
1	390259
1	105369541
1	100616319
1	390260
1	220296
1	84623
1	101929538
1	219833
1	63970
1	11095
1	100874333
1	219938
1	497258
1	105369363
1	101928823
1	100506258
1	341019
1	338694
1	124902744
1	105369490
1	83875
1	143941
1	23584
1	440073
1	100292680
1	654429
1	775
1	56341
1	105369609
1	3742
1	3741
1	4908
1	341392
1	360030
1	79923
1	338339
1	144571
1	100499405
1	255308
1	101928162
1	338817
1	5149
1	4033
1	441631
1	283461
1	29951
1	101927038
1	105369738
1	387856
1	341567
1	121273
1	7471
1	5630
1	79962
1	23416
1	7009
1	100286844
1	101927292
1	359
1	363
1	2819
1	283471
1	341405
1	113523638
1	100127967
1	3489
1	8435
1	3229
1	440101
1	102724050
1	58158
1	390321
1	341416
1	84872
1	11318
1	83729
1	2735
1	3798
1	105369785
1	23329
1	103625681
1	101927922
1	101928137
1	6857
1	374462
1	4618
1	102724663
1	439916
1	105369907
1	196475
1	100302217
1	429
1	101929058
1	55576
1	121551
1	9671
1	1610
1	283446
1	160762
